SCOUNT:3
TTW:1.1
CW:0.95
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.93,15851,501,15851,501,685529,1017
patternCount-2,true,1.00,13,423,9,1,279,30
patternCount-3,true,1.00,19,473,15,1,507,58
patternCount-4,true,1.00,15,448,11,1,344,49
patternCount-5,true,1.00,13,427,8,1,251,12
patternCount-6,true,1.00,14,429,10,1,325,32
patternCount-7,true,1.00,18,455,13,1,410,28
patternCount-8,true,1.00,16,454,12,1,447,57
patternCount-9,true,1.00,16,474,9,1,320,21
patternCount-10,true,1.00,13,429,9,1,271,25
patternCount-11,true,1.00,19,514,13,1,457,47
patternCount-12,true,1.00,20,443,16,1,557,77
patternCount-13,true,1.00,13,447,9,1,307,23
patternCount-14,true,1.00,16,397,12,1,420,56
patternCount-15,true,1.00,13,429,9,1,270,17
patternCount-16,true,1.00,15,453,10,1,361,39
patternCount-17,true,1.00,15,460,11,1,350,48
patternCount-18,true,1.00,13,418,9,1,273,13
patternCount-19,true,1.00,13,396,10,1,302,51
patternCount-20,true,1.00,15,434,11,1,346,61
patternCount-21,true,1.00,12,420,9,1,243,22
patternCount-22,true,1.00,15,524,11,1,369,22
patternCount-23,true,1.00,4852,478,4849,147,218185,686
patternCount-24,true,1.00,22,478,17,1,664,94
patternCount-25,true,1.00,12,426,8,1,234,27
patternCount-26,true,1.00,13,412,10,1,323,71
patternCount-27,true,1.00,13,417,9,1,296,36
patternCount-28,true,1.00,16,476,12,1,402,38
patternCount-29,true,1.00,14,408,9,1,307,35
patternCount-30,true,1.00,16,488,11,1,346,72
patternCount-31,true,1.00,15,404,11,1,354,21
patternCount-32,true,1.00,17,459,13,1,461,106
patternCount-33,true,1.00,22,483,17,1,604,99
patternCount-34,true,1.00,19,455,15,1,518,44
patternCount-35,true,1.00,17,480,13,1,381,55
patternCount-36,true,1.00,10,374,6,1,214,13
patternCount-37,true,1.00,10,368,7,1,202,13
patternCount-38,true,1.00,19,482,14,1,501,47
patternCount-39,true,1.00,12,428,8,1,273,25
patternCount-40,true,1.00,24,502,19,1,678,79
patternCount-41,true,1.00,14,469,10,1,320,31
patternCount-42,true,1.00,13,443,9,1,289,19
patternCount-43,true,1.00,14,464,10,1,295,24
patternCount-44,true,1.00,12,436,8,1,228,12
patternCount-45,true,1.00,1059,427,1056,32,34131,824
patternCount-46,true,1.00,13,406,9,1,312,23
patternCount-47,true,1.00,21,445,14,1,413,34
patternCount-48,true,1.00,16,471,12,1,363,32
patternCount-49,true,1.00,13,437,10,1,287,19
patternCount-50,true,1.00,15,467,11,1,371,24
patternCount-51,true,1.00,23,445,18,1,558,129
patternCount-52,true,1.00,13,418,9,1,281,18
patternCount-53,true,1.00,18,453,13,1,396,29
patternCount-54,true,1.00,19,456,15,1,450,94
patternCount-55,true,1.00,28,444,24,1,1034,413
patternCount-56,true,1.00,15,426,10,1,308,23
patternCount-57,true,1.00,13,440,9,1,277,24
patternCount-58,false,0.86,12989,417,12988,417,498451,1152
patternCount-59,true,1.00,17,484,12,1,357,67
patternCount-60,true,1.00,15,424,11,1,306,21
patternCount-61,true,1.00,14,422,10,1,332,56
patternCount-62,true,1.00,15,450,10,1,308,21
patternCount-63,true,1.00,12,420,8,1,253,12
patternCount-64,true,1.00,12,396,10,1,251,23
patternCount-65,true,1.00,13,413,9,1,286,16
patternCount-66,true,1.00,17,487,12,1,346,29
patternCount-67,true,1.00,16,452,12,1,417,78
patternCount-68,true,1.00,17,403,13,1,400,141
patternCount-69,true,1.00,16,475,11,1,363,57
patternCount-70,true,1.00,15,442,11,1,318,42
patternCount-71,true,1.00,16,478,11,1,358,24
patternCount-72,true,1.00,30,433,26,1,1063,339
patternCount-73,true,1.00,19,488,14,1,465,67
patternCount-74,true,1.00,22,466,17,1,580,76
patternCount-75,true,1.00,16,416,12,1,340,122
patternCount-76,true,1.00,17,439,13,1,375,68
patternCount-77,true,1.00,13,431,9,1,269,18
patternCount-78,true,1.00,17,489,12,1,359,36
patternCount-79,true,1.00,33,495,28,1,1131,264
patternCount-80,true,1.00,17,420,14,1,481,70
patternCount-81,true,1.00,15,464,11,1,326,24
patternCount-82,true,1.00,15,471,12,1,330,64
patternCount-83,true,1.00,16,439,12,1,415,89
patternCount-84,true,1.00,16,440,12,1,391,42
patternCount-85,true,1.00,15,455,11,1,357,44
patternCount-86,true,1.00,14,410,9,1,280,61
patternCount-87,true,1.00,19,468,16,1,491,117
patternCount-88,true,1.00,19,489,14,1,463,34
patternCount-89,true,1.00,12,410,8,1,268,17
patternCount-90,true,1.00,13,420,10,1,280,18
patternCount-91,true,1.00,14,396,10,1,397,39
patternCount-92,true,1.00,13,418,8,1,257,19
patternCount-93,true,1.00,20,479,15,1,516,76
patternCount-94,true,1.00,13,426,9,1,274,23
patternCount-95,true,1.00,17,499,12,1,403,41
patternCount-96,true,1.00,15,390,11,1,351,23
patternCount-97,false,0.87,12584,402,12584,402,522127,799
patternCount-98,true,1.00,32,447,23,1,287,22
patternCount-99,true,1.00,32,454,23,1,315,38
patternCount-100,true,1.00,30,397,23,1,286,50
