SCOUNT:3
TTW:1.1
CW:1.25
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.93,15521,490,15521,490,678107,1017
patternCount-2,true,1.00,13,423,9,1,279,30
patternCount-3,true,1.00,18,473,14,1,507,58
patternCount-4,true,1.00,15,448,11,1,344,49
patternCount-5,true,1.00,12,427,8,1,251,12
patternCount-6,true,1.00,14,429,10,1,325,32
patternCount-7,true,1.00,17,455,12,1,410,28
patternCount-8,true,1.00,16,454,12,1,447,57
patternCount-9,true,1.00,15,474,11,1,320,21
patternCount-10,true,1.00,13,429,9,1,271,25
patternCount-11,true,1.00,19,514,14,1,457,47
patternCount-12,true,1.00,20,443,15,1,557,77
patternCount-13,true,1.00,14,447,10,1,307,23
patternCount-14,true,1.00,16,397,12,1,420,56
patternCount-15,true,1.00,14,429,9,1,270,17
patternCount-16,true,1.00,17,453,11,1,361,39
patternCount-17,true,1.00,16,460,11,1,350,48
patternCount-18,true,1.00,13,418,9,1,273,13
patternCount-19,true,1.00,13,396,10,1,302,51
patternCount-20,true,1.00,15,434,12,1,346,61
patternCount-21,true,1.00,13,420,9,1,243,22
patternCount-22,true,1.00,15,524,10,1,369,22
patternCount-23,true,1.00,4921,480,4917,149,218894,686
patternCount-24,true,1.00,21,478,17,1,664,94
patternCount-25,true,1.00,13,426,8,1,234,27
patternCount-26,true,1.00,14,412,10,1,323,71
patternCount-27,true,1.00,15,417,11,1,296,36
patternCount-28,true,1.00,17,476,12,1,402,38
patternCount-29,true,1.00,14,408,12,1,307,35
patternCount-30,true,1.00,16,488,11,1,346,72
patternCount-31,true,1.00,15,404,11,1,354,21
patternCount-32,true,1.00,17,459,13,1,461,106
patternCount-33,true,1.00,21,483,16,1,604,99
patternCount-34,true,1.00,20,455,15,1,518,44
patternCount-35,true,1.00,17,480,13,1,381,55
patternCount-36,true,1.00,11,374,7,1,214,13
patternCount-37,true,1.00,11,368,7,1,202,13
patternCount-38,true,1.00,20,482,16,1,501,47
patternCount-39,true,1.00,13,428,8,1,273,25
patternCount-40,true,1.00,25,502,20,1,678,79
patternCount-41,true,1.00,15,469,10,1,320,31
patternCount-42,true,1.00,14,443,9,1,289,19
patternCount-43,true,1.00,15,464,11,1,295,24
patternCount-44,true,1.00,13,436,9,1,228,12
patternCount-45,true,1.00,1092,431,1088,33,35064,816
patternCount-46,true,1.00,14,406,10,1,312,23
patternCount-47,true,1.00,16,445,12,1,413,34
patternCount-48,true,1.00,15,471,11,1,363,32
patternCount-49,true,1.00,13,437,9,1,287,19
patternCount-50,true,1.00,14,467,10,1,371,24
patternCount-51,true,1.00,22,445,17,1,558,129
patternCount-52,true,1.00,13,418,9,1,281,18
patternCount-53,true,1.00,17,453,13,1,396,29
patternCount-54,true,1.00,18,456,14,1,450,94
patternCount-55,true,1.00,28,444,23,1,1034,413
patternCount-56,true,1.00,14,426,10,1,308,23
patternCount-57,true,1.00,13,440,9,1,277,24
patternCount-58,false,0.86,12988,417,12988,417,503626,1152
patternCount-59,true,1.00,16,484,12,1,357,67
patternCount-60,true,1.00,14,424,10,1,306,21
patternCount-61,true,1.00,14,422,10,1,332,56
patternCount-62,true,1.00,13,450,9,1,308,21
patternCount-63,true,1.00,12,420,8,1,253,12
patternCount-64,true,1.00,13,396,9,1,251,23
patternCount-65,true,1.00,13,413,9,1,286,16
patternCount-66,true,1.00,16,487,11,1,346,29
patternCount-67,true,1.00,16,452,12,1,417,78
patternCount-68,true,1.00,17,403,13,1,400,141
patternCount-69,true,1.00,15,475,11,1,363,57
patternCount-70,true,1.00,15,442,11,1,318,42
patternCount-71,true,1.00,15,478,11,1,358,24
patternCount-72,true,1.00,31,433,26,1,1063,339
patternCount-73,true,1.00,19,488,15,1,465,67
patternCount-74,true,1.00,21,466,16,1,580,76
patternCount-75,true,1.00,15,416,11,1,340,122
patternCount-76,true,1.00,16,439,12,1,375,68
patternCount-77,true,1.00,13,431,9,1,269,18
patternCount-78,true,1.00,16,489,11,1,359,36
patternCount-79,true,1.00,33,495,28,1,1131,264
patternCount-80,true,1.00,18,420,14,1,481,70
patternCount-81,true,1.00,15,464,10,1,326,24
patternCount-82,true,1.00,15,471,11,1,330,64
patternCount-83,true,1.00,18,439,13,1,415,89
patternCount-84,true,1.00,16,440,12,1,391,42
patternCount-85,true,1.00,15,455,11,1,357,44
patternCount-86,true,1.00,13,410,9,1,280,61
patternCount-87,true,1.00,19,468,14,1,491,117
patternCount-88,true,1.00,18,489,14,1,463,34
patternCount-89,true,1.00,12,410,8,1,268,17
patternCount-90,true,1.00,13,420,9,1,280,18
patternCount-91,true,1.00,14,396,10,1,397,39
patternCount-92,true,1.00,13,418,10,1,257,19
patternCount-93,true,1.00,20,479,15,1,516,76
patternCount-94,true,1.00,14,426,9,1,274,23
patternCount-95,true,1.00,17,499,12,1,403,41
patternCount-96,true,1.00,14,390,10,1,351,23
patternCount-97,false,0.87,12578,402,12578,402,549878,1167
patternCount-98,true,1.00,14,447,10,1,287,22
patternCount-99,true,1.00,14,454,11,1,315,38
patternCount-100,true,1.00,13,397,9,1,286,50
